id_geo,nombre_estado,nombre_ciudad,region,pais,nivel
GEO-0221,,Merida,,,5
GEO-0222,,Valladolid,,,5
GEO-0223,,Progreso,,,5
GEO-0224,,Zacatecas,,,5
GEO-0225,,Fresnillo,,,5
GEO-0226,,Jerez,,,5
GEO-0227,,Iztapalapa,,,5
GEO-0228,,Coyoacán,,,5
GEO-0229,,Benito Juárez,,,5



